Order,Stn,Block,Grid,Date,Surveyors,Sampled,Y0Count,Y0Weight,Y1Count,Y1Weight,Y2Count,Y2Weight,Y3Count,Y3Weight,twenty,Substrata,Media,NGR,Easting,Northing
284,TH40,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,67,193,2,18,0,0,18,fine_sand,4,SJ2245182777,-3.166049,53.336194
285,TH41,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,1,2,1,6,0,0,0,sand,5,SJ2260182777,-3.163797,53.336216
286,TH42,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,7,23,0,0,0,0,0,mud,2,SJ2275182777,-3.161544,53.336238
287,TH43,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,19,70,2,18,0,0,11,muddy_sand,3,SJ2290182777,-3.159292,53.336260
288,TH44,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,3,8,1,4,0,0,0,sand,5,SJ2200182927,-3.172842,53.337476
289,TH45,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,4,14,0,0,0,0,0,sand,5,SJ2215182927,-3.170590,53.337498
290,TH46,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,4,12,1,5,0,0,0,sand,5,SJ2230182927,-3.168338,53.337520
291,TH47,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,0,0,0,0,0,0,0,sand,5,SJ2245182927,-3.166085,53.337542
292,TH48,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,2,7,3,13,0,0,0,sand,5,SJ2260182927,-3.163833,53.337564
293,TH49,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,7,25,0,0,0,0,0,sand,5,SJ2200183077,-3.172879,53.338824
294,TH50,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,4,15,0,0,0,0,0,sand,5,SJ2215183077,-3.170627,53.338846
295,TH51,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,4,12,1,8,0,0,0,sand,5,SJ2230183077,-3.168375,53.338868
296,TH52,Thurstaston,150m,16/04/2021,AP_TE,Y,0,0,1,1,0,0,0,0,0,sand,5,SJ2245183077,-3.166122,53.338890
297,WK1,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,0,0,0,0,0,0,0,mud,2,SJ2283783791,-3.160509,53.345362
298,WK2,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,12,42,2,12,0,0,0,mud,2,SJ2253783941,-3.165051,53.346666
299,WK3,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,42,131,0,0,0,0,0,mud,2,SJ2268783941,-3.162799,53.346688
300,WK4,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,4,11,0,0,0,0,0,mud,2,SJ2238784091,-3.167341,53.347992
301,WK5,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,7,20,5,24,1,11,11,mud,2,SJ2253784091,-3.165088,53.348014
302,WK6,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,0,0,0,0,0,0,0,mud,2,SJ2223784241,-3.169631,53.349318
303,WK7,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,14,54,5,46,0,0,40,mud,2,SJ2238784241,-3.167378,53.349340
304,WK8,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,0,0,0,0,0,0,0,mud,2,SJ2223784391,-3.169667,53.350666
305,WK9,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,0,0,0,0,0,0,0,mud,2,SJ2238784391,-3.167415,53.350688
306,WK10,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,0,0,0,0,0,0,0,mud,2,SJ2118784541,-3.185475,53.351858
307,WK11,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,0,0,0,0,0,0,0,mud,2,SJ2208784541,-3.171957,53.351992
308,WK12,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,1,3,0,0,0,0,0,mud,2,SJ2223784541,-3.169704,53.352014
309,WK13,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,266,969,3,32,0,0,32,muddy_sand,3,SJ2073784691,-3.192271,53.353139
310,WK14,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,3,16,1,16,0,0,16,mud,2,SJ2088784691,-3.190018,53.353161
311,WK15,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,1,3,0,0,0,0,0,mud,2,SJ2103784691,-3.187765,53.353184
312,WK16,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,1,5,1,11,0,0,11,mud,2,SJ2118784691,-3.185512,53.353206
313,WK17,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,0,0,0,0,0,0,0,mud,2,SJ2133784691,-3.183259,53.353229
314,WK18,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,0,0,0,0,0,0,0,mud,2,SJ2193784691,-3.174247,53.353318
315,WK19,West Kirby,150m,15/04/2021,RD_ST,Y,0,0,0,0,0,0,0,0,0,mud,2,SJ2208784691,-3.171994,53.353340
316,WK20,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,6,26,0,0,0,0,0,sand,5,SJ2058784841,-3.194562,53.354464
317,WK21,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,193,781,16,74,0,0,0,muddy_sand,3,SJ2073784841,-3.192309,53.354487
318,WK22,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,4,14,0,0,0,0,0,muddy_sand,3,SJ2088784841,-3.190056,53.354509
319,WK23,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,0,0,93,445,0,0,18,muddy_sand,3,SJ2103784841,-3.187803,53.354532
320,WK24,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,175,667,11,70,0,0,27,muddy_sand,3,SJ2118784841,-3.185550,53.354554
321,WK25,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,67,252,0,0,0,0,0,mud,2,SJ2133784841,-3.183297,53.354577
322,WK26,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,93,291,6,45,0,0,29,mud,2,SJ2148784841,-3.181044,53.354599
323,WK27,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,76,224,1,9,0,0,0,mud,2,SJ2163784841,-3.178791,53.354621
324,WK28,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,15,42,3,13,0,0,0,mud,2,SJ2178784841,-3.176538,53.354643
325,WK29,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,7,18,0,0,0,0,0,mud,2,SJ2193784841,-3.174284,53.354666
326,WK30,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,57,270,2,16,0,0,18,sand,5,SJ2058784991,-3.194600,53.355812
327,WK31,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,77,305,1,8,0,0,0,muddy_sand,3,SJ2073784991,-3.192347,53.355835
328,WK32,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,245,867,2,22,0,0,30,sand,5,SJ2088784991,-3.190094,53.355857
329,WK33,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,156,508,1,8,0,0,8,muddy_sand,3,SJ2103784991,-3.187840,53.355880
330,WK34,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,226,709,4,29,0,0,8,muddy_sand,3,SJ2118784991,-3.185587,53.355902
331,WK35,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,146,397,1,7,0,0,0,muddy_sand,3,SJ2133784991,-3.183334,53.355925
332,WK36,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,43,120,2,16,0,0,0,muddy_sand,3,SJ2148784991,-3.181081,53.355947
333,WK37,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,27,67,1,6,0,0,0,muddy_sand,3,SJ2163784991,-3.178828,53.355969
334,WK38,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,3,7,0,0,0,0,0,mud,2,SJ2178784991,-3.176575,53.355991
335,WK39,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,4,17,0,0,0,0,0,sand,5,SJ2043785141,-3.196891,53.357138
336,WK40,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,3,9,0,0,0,0,0,sand,5,SJ2058785141,-3.194638,53.357160
337,WK41,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,19,62,1,9,0,0,9,sand,5,SJ2073785141,-3.192384,53.357183
338,WK42,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,98,370,2,20,0,0,20,fine_sand,4,SJ2088785141,-3.190131,53.357205
339,WK43,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,8,27,0,0,1,12,12,muddy_sand,3,SJ2103785141,-3.187878,53.357228
340,WK44,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,67,204,0,0,0,0,0,mud,2,SJ2118785141,-3.185625,53.357250
341,WK45,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,105,286,0,0,0,0,0,mud,2,SJ2133785141,-3.183371,53.357273
342,WK46,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,23,70,6,18,0,0,0,muddy_sand,3,SJ2148785141,-3.181118,53.357295
343,WK47,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,12,48,0,0,0,0,0,sand,5,SJ2043785291,-3.196929,53.358486
344,WK48,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,19,81,1,1,0,0,0,muddy_sand,3,SJ2058785291,-3.194675,53.358508
345,WK49,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,39,169,0,0,0,0,0,sand,5,SJ2073785291,-3.192422,53.358531
346,WK50,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,1,5,0,0,0,0,0,mud,2,SJ2088785291,-3.190169,53.358553
347,WK51,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,30,95,3,9,0,0,0,mud,2,SJ2103785291,-3.187915,53.358576
348,WK52,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,20,60,0,0,0,0,0,mud,2,SJ2118785291,-3.185662,53.358598
349,WK53,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,27,95,0,0,0,0,0,muddy_sand,3,SJ2133785291,-3.183409,53.358621
350,WK54,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,7,18,2,5,0,0,0,muddy_sand,3,SJ2148785291,-3.181156,53.358643
351,WK55,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,8,44,0,0,0,0,0,muddy_sand,3,SJ2028785441,-3.199220,53.359811
352,WK56,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,3,7,42,215,0,0,0,sand,5,SJ2043785441,-3.196966,53.359834
353,WK57,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,46,241,0,0,1,23,23,muddy_sand,3,SJ2058785441,-3.194713,53.359856
354,WK58,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,97,421,2,22,0,0,22,sand,5,SJ2073785441,-3.192460,53.359879
355,WK59,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,8,33,0,0,0,0,0,muddy_sand,3,SJ2088785441,-3.190206,53.359901
356,WK60,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,73,257,0,0,0,0,0,mud,2,SJ2103785441,-3.187953,53.359924
357,WK61,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,4,15,1,5,0,0,0,mud,2,SJ2118785441,-3.185700,53.359946
358,WK62,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,12,35,0,0,0,0,0,mud,2,SJ2133785441,-3.183446,53.359969
359,WK63,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,2,1,0,0,0,0,0,sand,5,SJ2013785591,-3.201511,53.361137
360,WK64,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,4,5,31,170,0,0,0,muddy_sand,3,SJ2028785591,-3.199258,53.361159
361,WK65,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,53,258,2,20,0,0,0,muddy_sand,3,SJ2043785591,-3.197004,53.361182
362,WK66,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,3,4,16,73,0,0,0,sand,5,SJ2058785591,-3.194751,53.361204
363,WK67,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,34,152,5,47,0,0,41,muddy_sand,3,SJ2073785591,-3.192497,53.361227
364,WK68,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,18,77,0,0,0,0,18,muddy_sand,3,SJ2088785591,-3.190244,53.361249
365,WK69,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,12,47,4,36,0,0,22,mud,2,SJ2103785591,-3.187990,53.361272
366,WK70,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,0,0,1,8,0,0,0,mud,2,SJ2118785591,-3.185737,53.361294
367,WK71,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,3,8,0,0,0,0,0,mud,2,SJ2133785591,-3.183484,53.361317
368,WK72,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,1,5,0,0,0,0,0,sand,5,SJ2058785741,-3.194788,53.362552
369,WK73,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,5,14,1,13,0,0,13,sand,5,SJ2073785741,-3.192535,53.362575
370,WK74,West Kirby,150m,15/04/2021,VS_GD,Y,0,0,8,74,0,0,0,0,0,muddy_sand,3,SJ2088785741,-3.190281,53.362597
371,WK75,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,1,5,2,16,1,11,11,mud,2,SJ2103785741,-3.188028,53.362620
372,WK76,West Kirby,150m,15/04/2021,AP_TE,Y,0,0,20,63,4,26,0,0,8,mud,2,SJ2118785741,-3.185774,53.362642
